url,name,anime_debut,affiliations,occupations,birthday
https://static.wikia.nocookie.net/onepiece/images/9/93/Sanjuan_Wolf_Manga_Post_Timeskip_Infobox.png/revision/latest?cb=20230409171305,San Juan Wolf,Chapter 575,Blackbeard Pirates,Pirate,March 2nd
https://static.wikia.nocookie.net/onepiece/images/9/99/Saldeath_Manga_Post_Timeskip_Infobox.png/revision/latest?cb=20130303123341,Saldeath,Chapter 530,Impel Down,Chief Guard,June 8th
https://static.wikia.nocookie.net/onepiece/images/2/25/Salome_Anime_Infobox.png/revision/latest?cb=20171229142149,Salome,Chapter 516,Kuja,Snake Weapon,March 6th
https://static.wikia.nocookie.net/onepiece/images/d/d7/Sakazuki_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20220829052511,Sakazuki,Chapter 397,Marines,Fleet Admiral,August 16th
https://static.wikia.nocookie.net/onepiece/images/d/db/Sai_Anime_Infobox.png/revision/latest?cb=20230301234122,Sai,Chapter 704,Happo Navy,Captain,August 13th
https://static.wikia.nocookie.net/onepiece/images/3/38/Sadi_Anime_Infobox.png/revision/latest?cb=20221023232535,Sadie,Chapter 531,Impel Down,Chief Guard,March 5
https://static.wikia.nocookie.net/onepiece/images/c/c2/Sabo_Anime_Infobox.png/revision/latest?cb=20161122012115,Sabo,Chapter 583,Revolutionary Army,Chief of,March 20th
https://static.wikia.nocookie.net/onepiece/images/b/bc/Sicily_Manga_Infobox.png/revision/latest?cb=20170318232006,Sicily,Chapter 504,Marines,Rear Admiral,June 5th
https://static.wikia.nocookie.net/onepiece/images/6/61/Shyarly_Anime_Infobox.png/revision/latest?cb=20131112030157,Sharley,Chapter 610,Mermaid Cafe,Proprietor of the Mermaid Cafe,September 9th
https://static.wikia.nocookie.net/onepiece/images/7/7b/Shoujou_Anime_Infobox.png/revision/latest?cb=20130625032100,Shojoe ,Chapter 226,Saruyama Alliance,Pirate,May 8th
https://static.wikia.nocookie.net/onepiece/images/4/47/Shura_Anime_Infobox.png/revision/latest?cb=20221124151120,Shura,Chapter 241,God's Army,Priest,September 20th
https://static.wikia.nocookie.net/onepiece/images/9/9d/Stalker_Anime_Infobox.png/revision/latest?cb=20131116170909,Stalker,Chapter 524,Marines,Marine,September 28th
https://static.wikia.nocookie.net/onepiece/images/7/7c/Tamanegi_Manga_Post_Timeskip_Infobox.png/revision/latest?cb=20130625104304,Onion,Chapter 23,Usopp Pirates,Pretend,April 10th
